1 Surface White Filling For U Or L Front Tooth	D2330	0	82	FALSE
Resin-Based Composite - Two Surfaces, Anterior	D2331	0	103	FALSE
Resin-Based Composite - Three Surfaces, Anterior	D2332	0	119	FALSE
Resin-Based Composite - Four Or More Surfaces Or Involving Incisal Angle (Anterior)	D2335	0	143	FALSE
Resin-Based Composite Crown, Anterior	D2390	0	154	FALSE
Resin-Based Composite - One Surface, Posterior	D2391	0	95	FALSE
Resin-Based Composite - Two Surfaces, Posterior	D2392	0	121	FALSE
Resin-Based Composite - Three Surfaces, Posterior	D2393	0	147	FALSE
Resin-Based Composite - Four Or More Surfaces, Posterior	D2394	0	158	FALSE
Gold Foil - One Surface	D2410	0	170	FALSE
Gold Foil - Two Surfaces	D2420	0	249	FALSE
Gold Foil - Three Surfaces	D2430	0	298	FALSE
Inlay - Metallic - One Surface	D2510	0	386	FALSE
Inlay - Metallic - Two Surfaces	D2520	0	471	FALSE
Inlay - Metallic - Three Or More Surfaces	D2530	0	564	FALSE
Onlay - Metallic - Two Surfaces	D2542	0	557	FALSE
Onlay - Metallic - Three Surfaces	D2543	0	675	FALSE
Onlay - Metallic - Four Or More Surfaces	D2544	0	656	FALSE
Inlay - Porcelain/Ceramic - One Surface	D2610	0	454	FALSE
Inlay - Porcelain/Ceramic - Two Surfaces	D2620	0	505	FALSE
Inlay - Porcelain/Ceramic - Three Or More Surfaces	D2630	0	594	FALSE
Onlay - Porcelain/Ceramic - Two Surfaces	D2642	0	605	FALSE
Onlay - Porcelain/Ceramic - Three Surfaces	D2643	0	655	FALSE
Onlay - Porcelain/Ceramic - Four Or More Surfaces	D2644	0	679	FALSE
Inlay - Resin-Based Composite - One Surface	D2650	0	384	FALSE
Inlay - Resin-Based Composite - Two Surfaces	D2651	0	423	FALSE
Inlay - Resin-Based Composite - Three Or More Surfaces	D2652	0	480	FALSE
Onlay - Resin-Based Composite - Two Surfaces	D2662	0	536	FALSE
Onlay - Resin-Based Composite - Three Surfaces	D2663	0	571	FALSE
Onlay - Resin-Based Composite - Four Or More Surfaces	D2664	0	591	FALSE
Crown - Resin-Based Composite (Indirect)	D2710	0	290	FALSE
Crown - ¾ Resin-Based Composite (Indirect)	D2712	0	282	FALSE
Crown - Resin With High Noble Metal	D2720	0	464	FALSE
Crown - Resin With Predominantly Base Metal	D2721	0	416	FALSE
Crown - Resin With Noble Metal	D2722	0	436	FALSE
Single Crown - Porcelain/Ceramic	D2740	0	723	FALSE
Single Crown - Porcelain On High Noble Metal	D2750	0	710	FALSE
Crown - Porcelain Fused To Predominantly Base Metal	D2751	0	619	FALSE
Single Crown - Porcelain On Noble Metal	D2752	0	671	FALSE
Crown - 3/4 Cast High Noble Metal	D2780	0	699	FALSE
Crown - 3/4 Cast Predominantly Base Metal	D2781	0	614	FALSE
Crown - 3/4 Cast Noble Metal	D2782	0	664	FALSE
Crown - 3/4 Porcelain/Ceramic	D2783	0	716	FALSE
Crown - Full Cast High Noble Metal	D2790	0	693	FALSE
Crown - Full Cast Predominantly Base Metal	D2791	0	591	FALSE
Crown - Full Cast Noble Metal	D2792	0	653	FALSE
Crown - Titanium And Titanium Alloys	D2794	0	707	FALSE
Provisional Crown– Further Treatment Or Completion Of Diagnosis Necessary Prior To Final Impression	D2799	0	185	FALSE
Re-Cement Or Re-Bond Inlay, Onlay, Veneer Or Partial Coverage Restoration	D2910	0	46	FALSE
Re-Cement Or Re-Bond Indirectly Fabricated Or Prefabricated Post And Core	D2915	0	44	FALSE
Re-Cement Or Re-Bond Crown	D2920	0	47	FALSE
Prefabricated Porcelain/Ceramic Crown – Primary Tooth	D2929	0	165	FALSE
Prefabricated Stainless Steel Crown - Primary Tooth	D2930	0	144	FALSE
Prefabricated Stainless Steel Crown - Permanent Tooth	D2931	0	155	FALSE
Prefabricated Resin Crown	D2932	0	165	FALSE
Prefabricated Stainless Steel Crown With Resin Window	D2933	0	180	FALSE
Prefabricated Esthetic Coated Stainless Steel Crown - Primary Tooth	D2934	0	166	FALSE
Protective Restoration	D2940	0	47	FALSE
Core Build-Up With Pins	D2950	0	117	FALSE
Pin Retention - Per Tooth, In Addition To Restoration	D2951	0	36	FALSE
Post And Core In Addition To Crown, Indirectly Fabricated	D2952	0	242	FALSE
Each Additional Indirectly Fabricated Post - Same Tooth	D2953	0	68	FALSE
Prefabricated Post And Core In Addition To Crown	D2954	0	167	FALSE
Post Removal	D2955	0	121	FALSE
Each Additional Prefabricated Post - Same Tooth	D2957	0	17	FALSE
Labial Veneer (Resin Laminate) - Chairside	D2960	0	278	FALSE
Labial Veneer (Resin Laminate) - Laboratory	D2961	0	433	FALSE
Labial Veneer (Porcelain Laminate) - Laboratory	D2962	0	594	FALSE
Coping	D2975	0	258	FALSE
Crown Repair Necessitated By Restorative Material Failure	D2980	0	132	FALSE
Pulp Cap - Direct (Excluding Final Restoration)	D3110	0	48	FALSE
Pulp Cap - Indirect (Excluding Final Restoration)	D3120	0	42	FALSE
Therapeutic Pulpotomy (Excluding Final Restoration) - Removal Of Pulp Coronal To The Dentinocemental Junction And Application Of Medicament	D3220	0	88	FALSE
Pulpal Debridement, Primary And Permanent Teeth	D3221	0	71	FALSE
Pulpal Therapy (Resorbable Filling) - Anterior, Primary Tooth (Excluding Final Restoration)	D3230	0	130	FALSE
Pulpal Therapy (Resorbable Filling) - Posterior, Primary Tooth (Excluding Final Restoration)	D3240	0	151	FALSE
Root Canal Treatment - Front Tooth	D3310	0	419	FALSE
Root Canal Treatment - Bicuspid	D3320	0	493	FALSE
Root Canal Treatment - Molar	D3330	0	637	FALSE
Treatment Of Root Canal Obstruction; Non-Surgical Access	D3331	0	125	FALSE
Incomplete Endodontic Therapy; Inoperable, Unrestorable Or Fractured Tooth	D3332	0	190	FALSE
Internal Root Repair Of Perforation Defects	D3333	0	158	FALSE
Retreatment Of Previous Root Canal Therapy - Anterior	D3346	0	554	FALSE
Retreatment Of Previous Root Canal Therapy - Premolar	D3347	0	607	FALSE
Retreatment Of Previous Root Canal Therapy - Molar	D3348	0	744	FALSE
Apexification/Recalcification – Initial Visit (Apical Closure / Calcific Repair Of Perforations, Root Resorption, Etc.)	D3351	0	167	FALSE
Apexification/Recalcification – Interim Medication Replacement	D3352	0	93	FALSE
Apexification/Recalcification - Final Visit (Includes Completed Root Canal Therapy - Apical Closure/Calcific Repair Of Perforations, Root Resorption, Etc.)	D3353	0	255	FALSE
Apicoectomy - Anterior	D3410	0	392	FALSE
Apicoectomy - Premolar (First Root)	D3421	0	466	FALSE
Apicoectomy - Molar (First Root)	D3425	0	508	FALSE
Apicoectomy (Each Additional Root)	D3426	0	240	FALSE
Retrograde Filling - Per Root	D3430	0	116	FALSE
Root Amputation - Per Root	D3450	0	236	FALSE
Endodontic Endosseous Implant	D3460	0	702	FALSE
Intentional Reimplantation (Including Necessary Splinting)	D3470	0	348	FALSE
Surgical Procedure For Isolation Of Tooth With Rubber Dam	D3910	0	106	FALSE
Hemisection (Including Any Root Removal), Not Including Root Canal Therapy	D3920	0	239	FALSE
Canal Preparation And Fitting Of Preformed Dowel Or Post	D3950	0	92	FALSE
Gingivectomy Or Gingivoplasty - Four Or More Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4210	0	294	FALSE
Gingivectomy Or Gingivoplasty - One To Three Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4211	0	125	FALSE
Anatomical Crown Exposure – Four Or More Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4230	0	433	FALSE
Anatomical Crown Exposure – One To Three Teeth Or Tooth Bounded Spaces Per Quadrant	D4231	0	303	FALSE
Gingival Flap Procedure, Including Root Planing - Four Or More Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4240	0	336	FALSE
Gingival Flap Procedure, Including Root Planing - One To Three Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4241	0	222	FALSE
Apically Positioned Flap	D4245	0	351	FALSE
Clinical Crown Lengthening – Hard Tissue	D4249	0	396	FALSE
Osseous Surgery (Including Elevation Of A Full Thickness Flap And Closure) – Four Or More Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4260	0	628	FALSE
Osseous Surgery (Including Elevation Of A Full Thickness Flap And Closure) – One To Three Contiguous Teeth Or Tooth Bounded Spaces Per Quadrant	D4261	0	401	FALSE
Bone Replacement Graft - Retained Natural Tooth - First Site In Quadrant	D4263	0	298	FALSE
Bone Replacement Graft – Retained Natural Tooth – Each Additional Site In Quadrant	D4264	0	199	FALSE
Biologic Materials To Aid In Soft And Osseous Tissue Regeneration	D4265	0	164	FALSE
Guided Tissue Regeneration - Resorbable Barrier, Per Site	D4266	0	290	FALSE
Guided Tissue Regeneration - Nonresorbable Barrier, Per Site (Includes Membrane Removal)	D4267	0	311	FALSE
Surgical Revision Procedure, Per Tooth	D4268	0	256	FALSE
Pedicle Soft Tissue Graft Procedure	D4270	0	434	FALSE
Autogenous Connective Tissue Graft Procedure (Including Donor And Recipient Surgical Sites) First Tooth, Implant, Or Edentulous Tooth Position In Graft	D4273	0	520	FALSE
Mesial/Distal Wedge Procedure, Single Tooth (When Not Performed In Conjunction With Surgical Procedures In The Same Anatomical Area)	D4274	0	188	FALSE
Non-Autogenous Connective Tissue Graft (Including Recipient Site And Donor Material) First Tooth, Implant, Or Edentulous Tooth Position In Graft	D4275	0	513	FALSE
Combined Connective Tissue And Double Pedicle Graft, Per Tooth	D4276	0	576	FALSE
Autogenous Connective Tissue Graft Procedure (Including Donor And Recipient Surgical Sites) – Each Additional Contiguous Tooth, Implant Or Edentulous Tooth Position In Same Graft Site	D4283	0	239	FALSE
Non-Autogenous Connective Tissue Graft Procedure (Including Recipient Surgical Site And Donor Material) – Each Additional Contiguous Tooth, Implant Or Edentulous Tooth Position In Same Graft Site	D4285	0	239	FALSE
Provisional Splinting - Intracoronal	D4320	0	166	FALSE
Provisional Splinting - Extracoronal	D4321	0	129	FALSE
Perio Scaling And Root Planing (4 Or More Teeth Per Quadrant)	D4341	0	134	FALSE
Perio Scaling And Root Planing (1 to 3 Teeth Per Quadrant)	D4342	0	83	FALSE
Full Mouth Debridement To Enable A Comprehensive Oral Evaluation And Diagnosis On A Subsequent Visit	D4355	0	70	FALSE
Localized Delivery Of Antimicrobial Agents Via A Controlled Release Vehicle Into Diseased Crevicular Tissue, Per Tooth	D4381	0	62	FALSE
Regular Cleaning Following Periodontic Procedure	D4910	0	74	FALSE
Unscheduled Dressing Change (By Someone Other Than Treating Dentist Or Their Staff)	D4920	0	32	FALSE
Full Upper Denture	D5110	0	848	FALSE
Complete Denture - Mandibular	D5120	0	848	FALSE
Immediate Denture - Maxillary	D5130	0	896	FALSE
Immediate Denture - Mandibular	D5140	0	896	FALSE
Maxillary Partial Denture – Resin Base (Including, Retentive/Clasping Materials, Rests, And Teeth)	D5211	0	606	FALSE
Mandibular Partial Denture – Resin Base (Including, Retentive/Clasping Materials, Rests, And Teeth)	D5212	0	606	FALSE
Maxillary Partial Denture - Cast Metal Framework With Resin Denture Bases (Including Retentive/Clasping Materials, Rests And Teeth)	D5213	0	967	FALSE
Mandibular Partial Denture - Cast Metal Framework With Resin Denture Bases (Including Retentive/Clasping Materials, Rests And Teeth)	D5214	0	967	FALSE
Immediate Maxillary Partial Denture - Resin Base (Including Retentive/Clasping Materials, Rests And Teeth)	D5221	0	611	FALSE
Immediate Mandibular Partial Denture - Resin Base (Including Retentive/Clasping Materials, Rests And Teeth)	D5222	0	611	FALSE
Immediate Mandibular Partial Denture - Cast Metal Framework With Resin Denture Bases (Including Retentive/Clasping Materials, Rests And Teeth)	D5224	0	985	FALSE
Maxillary Partial Denture - Flexible Base (Including Any Clasps, Rests And Teeth)	D5225	0	886	FALSE
Mandibular Partial Denture - Flexible Base (Including Any Clasps, Rests And Teeth)	D5226	0	886	FALSE
Adjust Complete Denture - Maxillary	D5410	0	41	FALSE
Adjust Complete Denture - Mandibular	D5411	0	43	FALSE
Adjust Partial Denture - Maxillary	D5421	0	42	FALSE
Adjust Partial Denture - Mandibular	D5422	0	42	FALSE
Replace Missing Or Broken Teeth - Complete Denture (Each Tooth)	D5520	0	94	FALSE
Repair Or Replace Broken Retentive Clasping Materials – Per Tooth	D5630	0	136	FALSE
Replace Broken Teeth - Per Tooth	D5640	0	81	FALSE
Add Tooth To Existing Partial Denture	D5650	0	111	FALSE
Add Clasp To Existing Partial Denture	D5660	0	144	FALSE
Replace All Teeth And Acrylic On Cast Metal Framework (Maxillary)	D5670	0	398	FALSE
Replace All Teeth And Acrylic On Cast Metal Framework (Mandibular)	D5671	0	399	FALSE
Rebase Complete Maxillary Denture	D5710	0	292	FALSE
Rebase Complete Mandibular Denture	D5711	0	290	FALSE
Rebase Maxillary Partial Denture	D5720	0	274	FALSE
Rebase Mandibular Partial Denture	D5721	0	275	FALSE
Reline Complete Maxillary Denture (Chairside)	D5730	0	163	FALSE
Reline Complete Mandibular Denture (Chairside)	D5731	0	163	FALSE
Reline Maxillary Partial Denture (Chairside)	D5740	0	149	FALSE
Reline Mandibular Partial Denture (Chairside)	D5741	0	149	FALSE
Reline Complete Maxillary Denture (Laboratory)	D5750	0	256	FALSE
Reline Complete Mandibular Denture (Laboratory)	D5751	0	256	FALSE
Reline Maxillary Partial Denture (Laboratory)	D5760	0	233	FALSE
Reline Mandibular Partial Denture (Laboratory)	D5761	0	233	FALSE
Interim Complete Denture (Maxillary)	D5810	0	715	FALSE
Interim Complete Denture (Mandibular)	D5811	0	715	FALSE
Interim Partial Denture (Maxillary)	D5820	0	284	FALSE
Interim Partial Denture (Mandibular)	D5821	0	282	FALSE
Tissue Conditioning, Maxillary	D5850	0	78	FALSE
Tissue Conditioning, Mandibular	D5851	0	78	FALSE
Precision Attachment, By Report	D5862	0	243	FALSE
Replacement Of Replaceable Part Of Semi-Precision Or Precision Attachment (Male Or Female Component)	D5867	0	104	FALSE
Modification Of Removable Prosthesis Following Implant Surgery	D5875	0	138	FALSE
Facial Moulage (Sectional)	D5911	0	121	FALSE
Facial Moulage (Complete)	D5912	0	121	FALSE
Nasal Prosthesis	D5913	0	2559	FALSE
Auricular Prosthesis	D5914	0	2559	FALSE
Orbital Prosthesis	D5915	0	3457	FALSE
Ocular Prosthesis	D5916	0	925	FALSE
Facial Prosthesis	D5919	0	335	FALSE
Nasal Septal Prosthesis	D5922	0	222	FALSE
Cranial Prosthesis	D5924	0	442	FALSE
Nasal Prosthesis, Replacement	D5926	0	746	FALSE
Auricular Prosthesis, Replacement	D5927	0	792	FALSE
Obturator Prosthesis, Surgical	D5931	0	1380	FALSE
Obturator Prosthesis, Definitive	D5932	0	965	FALSE
Obturator Prosthesis, Modification	D5933	0	139	FALSE
Mandibular Resection Prosthesis With Guide Flange	D5934	0	2345	FALSE
Mandibular Resection Prosthesis Without Guide Flange	D5935	0	2037	FALSE
Obturator Prosthesis, Interim	D5936	0	710	FALSE
Feeding Aid	D5951	0	375	FALSE
Speech Aid Prosthesis, Pediatric	D5952	0	1219	FALSE
Speech Aid Prosthesis, Adult	D5953	0	715	FALSE
Palatal Augmentation Prosthesis	D5954	0	308	FALSE
Palatal Lift Prosthesis, Definitive	D5955	0	1983	FALSE
Palatal Lift Prosthesis, Interim	D5958	0	670	FALSE
Palatal Lift Prosthesis, Modification	D5959	0	139	FALSE
Speech Aid Prosthesis, Modification	D5960	0	715	FALSE
Surgical Stent	D5982	0	134	FALSE
Radiation Carrier	D5983	0	442	FALSE
Fluoride Gel Carrier	D5986	0	75	FALSE
Surgical Splint	D5988	0	201	FALSE
Surgical Placement Of Implant Body: Endosteal Implant	D6010	0	1256	FALSE
Surgical Placement Of Interim Implant Body For Transitional Prosthesis: Endosteal Implant	D6012	0	1188	FALSE
Surgical Placement: Eposteal Implant	D6040	0	2754	FALSE
Surgical Placement: Transosteal Implant	D6050	0	2334	FALSE
Semi-Precision Attachment Abutment	D6052	0	531	FALSE
Connecting Bar – Implant Supported Or Abutment Supported	D6055	0	1411	FALSE
Prefabricated Abutment – Includes Modification And Placement	D6056	0	435	FALSE
Custom Fabricated Abutment – Includes Placement	D6057	0	564	FALSE
Abutment Supported Porcelain/Ceramic Crown	D6058	0	997	FALSE
Abutment Supported Porcelain Fused To Metal Crown (High Noble Metal)	D6059	0	959	FALSE
Abutment Supported Porcelain Fused To Metal Crown (Predominantly Base Metal)	D6060	0	831	FALSE
Abutment Supported Porcelain Fused To Metal Crown (Noble Metal)	D6061	0	947	FALSE
Abutment Supported Cast Metal Crown (High Noble Metal)	D6062	0	974	FALSE
Abutment Supported Cast Metal Crown (Predominantly Base Metal)	D6063	0	810	FALSE
Abutment Supported Cast Metal Crown (Noble Metal)	D6064	0	930	FALSE
Implant Supported Porcelain/Ceramic Crown	D6065	0	995	FALSE
Implant Supported Crown - Porcelain Fused To High Noble Alloys	D6066	0	971	FALSE
Implant Supported Metal Crown (Titanium, Titanium Alloy, High Noble Metal)	D6067	0	961	FALSE
Abutment Supported Retainer For Porcelain/Ceramic Fpd	D6068	0	991	FALSE
Abutment Supported Retainer For Porcelain Fused To Metal Fpd (High Noble Metal)	D6069	0	968	FALSE
Abutment Supported Retainer For Porcelain Fused To Metal Fpd (Predominantly Base Metal)	D6070	0	856	FALSE
Abutment Supported Retainer For Porcelain Fused To Metal Fpd (Noble Metal)	D6071	0	944	FALSE
Abutment Supported Retainer For Cast Metal Fpd (High Noble Metal)	D6072	0	961	FALSE
Abutment Supported Retainer For Cast Metal Fpd (Predominantly Base Metal)	D6073	0	795	FALSE
Abutment Supported Retainer For Cast Metal Fpd (Noble Metal)	D6074	0	919	FALSE
Implant Supported Retainer For Ceramic Fpd	D6075	0	982	FALSE
Implant Supported Retainer For Fpd - Porcelain Fused To High Noble Alloys	D6076	0	967	FALSE
Implant Supported Retainer For Metal Fpd - High Noble Alloys	D6077	0	975	FALSE
Implant Maintenance Procedures When Prostheses Are Removed And Reinserted, Including Cleansing Of Prostheses And Abutments	D6080	0	69	FALSE
Repair Implant Supported Prosthesis, By Report	D6090	0	283	FALSE
Replacement Of Semi-Precision Or Precision Attachment (Male Or Female Component) Of Implant/Abutment Supported Prosthesis, Per Attachment	D6091	0	207	FALSE
Re-Cement Or Re-Bond Implant/Abutment Supported Crown	D6092	0	57	FALSE
Re-Cement Or Re-Bond Implant/Abutment Supported Fixed Partial Denture	D6093	0	89	FALSE
Abutment Supported Crown - Titanium And Titanium Alloys	D6094	0	973	FALSE
Repair Implant Abutment, By Report	D6095	0	255	FALSE
Implant Removal, By Report	D6100	0	321	FALSE
Implant /Abutment Supported Removable Denture For Edentulous Arch – Maxillary	D6110	0	1204	FALSE
Abutment Supported Retainer Crown For Fpd – Titanium And Titanium Alloys	D6194	0	992	FALSE
Pontic - Indirect Resin Based Composite	D6205	0	404	FALSE
Tooth Replacement Part Of Permanent Bridge	D6210	0	682	FALSE
Pontic - Cast Predominantly Base Metal	D6211	0	580	FALSE
Pontic - Cast Noble Metal	D6212	0	640	FALSE
Pontic - Titanium And Titanium Alloys	D6214	0	619	FALSE
Pontic - Porcelain Fused To High Noble Metal	D6240	0	688	FALSE
Pontic - Porcelain Fused To Predominantly Base Metal	D6241	0	611	FALSE
Pontic - Porcelain Fused To Noble Metal	D6242	0	656	FALSE
Pontic - Porcelain/Ceramic	D6245	0	698	FALSE
Pontic - Resin With High Noble Metal	D6250	0	649	FALSE
Pontic - Resin With Predominantly Base Metal	D6251	0	547	FALSE
Pontic - Resin With Noble Metal	D6252	0	575	FALSE
Provisional Pontic - Further Treatment Or Completion Of Diagnosis Necessary Prior To Final  Impression	D6253	0	167	FALSE
Retainer - Cast Metal For Resin Bonded Fixed Prosthesis	D6545	0	269	FALSE
Retainer - Porcelain/Ceramic For Resin Bonded Fixed Prosthesis	D6548	0	256	FALSE
Retainer Inlay - Porcelain/Ceramic, Two Surfaces	D6600	0	511	FALSE
Retainer Inlay - Porcelain/Ceramic, Three Or More Surfaces	D6601	0	537	FALSE
Retainer Inlay - Cast High Noble Metal, Two Surfaces	D6602	0	440	FALSE
Retainer Inlay - Cast High Noble Metal, Three Or More Surfaces	D6603	0	473	FALSE
Retainer Inlay - Cast Predominantly Base Metal, Two Surfaces	D6604	0	438	FALSE
Retainer Inlay - Cast Predominantly Base Metal, Three Or More Surfaces	D6605	0	474	FALSE
Retainer Inlay - Cast Noble Metal, Two Surfaces	D6606	0	437	FALSE
Retainer Inlay - Cast Noble Metal, Three Or More Surfaces	D6607	0	485	FALSE
Retainer Onlay - Porcelain/Ceramic, Two Surfaces	D6608	0	572	FALSE
Retainer Onlay - Porcelain/Ceramic, Three Or More Surfaces	D6609	0	617	FALSE
Retainer Onlay - Cast High Noble Metal, Two Surfaces	D6610	0	501	FALSE
Retainer Onlay - Cast High Noble Metal, Three Or More Surfaces	D6611	0	572	FALSE
Retainer Onlay - Cast Predominantly Base Metal, Two Surfaces	D6612	0	492	FALSE
Retainer Onlay - Cast Predominantly Base Metal, Three Or More Surfaces	D6613	0	550	FALSE
Retainer Onlay - Cast Noble Metal, Two Surfaces	D6614	0	493	FALSE
Retainer Onlay - Cast Noble Metal, Three Or More Surfaces	D6615	0	557	FALSE
Retainer Inlay - Titanium	D6624	0	432	FALSE
Retainer Onlay - Titanium	D6634	0	490	FALSE
Retainer Crown - Indirect Resin Based Composite	D6710	0	351	FALSE
Retainer Crown - Resin With High Noble Metal	D6720	0	467	FALSE
Retainer Crown - Resin With Predominantly Base Metal	D6721	0	418	FALSE
Retainer Crown - Resin With Noble Metal	D6722	0	428	FALSE
Retainer Crown - Porcelain/Ceramic	D6740	0	712	FALSE
Retainer Crown - Porcelain Fused To High Noble Metal	D6750	0	701	FALSE
Retainer Crown - Porcelain Fused To Predominantly Base Metal	D6751	0	617	FALSE
Retainer Crown - Porcelain Fused To Noble Metal	D6752	0	662	FALSE
Retainer Crown - 3/4 Cast High Noble Metal	D6780	0	647	FALSE
Retainer Crown - 3/4 Cast Predominantly Base Metal	D6781	0	578	FALSE
Retainer Crown - 3/4 Cast Noble Metal	D6782	0	602	FALSE
Retainer Crown - 3/4 Porcelain/Ceramic	D6783	0	667	FALSE
Retainer Crown - Full Cast High Noble Metal	D6790	0	683	FALSE
Retainer Crown - Full Cast Predominantly Base Metal	D6791	0	598	FALSE
Retainer Crown - Full Cast Noble Metal	D6792	0	640	FALSE
Provisional Retainer Crown - Further Treatment Or Completion Of Diagnosis  Necessary Prior To Final Impression	D6793	0	167	FALSE
Retainer Crown - Titanium And Titanium Alloys	D6794	0	625	FALSE
Connector Bar	D6920	0	298	FALSE
Re-Cement Or Re-Bond Fixed Partial Denture	D6930	0	66	FALSE
Stress Breaker	D6940	0	175	FALSE
Precision Attachment	D6950	0	253	FALSE
Fixed Partial Denture Repair Necessitated By Restorative Material Failure	D6980	0	161	FALSE
Pediatric Partial Denture, Fixed	D6985	0	257	FALSE
Extraction, Coronal Remnants – Primary Tooth	D7111	0	52	FALSE
